Datalog report
02/12/2025 16:22:07
      Prog Name:    Hidra_20250212_1.igxl
       Job Name:    CP1
            Lot:    E804B8
       Operator:    wafer
      Test Mode:    Engineering
      Node Name:    AUFXP423
      Part Type:     
    Channel map:    ChannelMap_CP_4_site
    Environment:    

    Site Number:    
         0,  1,  2,  3

    Device#: 1

Flow HardIP_Init_Flag Start 
Flow HardIP_Init_Flag Stop 
Flow_Table_Main_Init_EnableWd Start 
Flow_Table_Main_Init_EnableWd Stop 
[INFO]  Prober_Temp : engineering_mode_fake_temperature_value_bypass_check

 Number       Site  Test Name                                                                                                                                                                                                Pin                            Channel  Low            Measured             High           Force          Loc     
<ReadProberTemp_25C>
 0            0     Prober_Temp_Test25C                                                                                                                                                                                                                     -1       1.0000         1.0000               1.0000         0.0000         0       
[INFO]  -----------------------------------------------
[INFO]  -------------IGXL Information------------------
[INFO]  -----------------------------------------------
[INFO]  IGXLVersion  : '10.59.94_uflx'
[INFO]  IGXLBuild    : '12.07.24.04.53'
[INFO]  -----------------------------------------------
[INFO]  -------------RunOptions Information------------
[INFO]  -----------------------------------------------
[INFO]  DoAll               : 'False'
[INFO]  OverrideFailStop    : 'False'
[INFO]  Assume              : 'False'
[INFO]  AssumeSiteDisable   : 'True'
[INFO]  Active EnableWords  : 'A_CPM_Binout|BankRead_Enable|BinTable|BypRetestCheck|CFG_A00|CFG_Early_Enable|Config_Enable|CP|CP1|Disable_Sampling|ECID_Enable|ECPU_WUS|eFuse_All_Enable|eFuse_Check_Allbank_Enable|Enable_ApplyVoltageFromBinCut|Enable_CorePower_Power|Enable_HardIP|Enable_HardIP_AnalogMuxOutTTR|Enable_HardIP_DigitalTestLimitTTR|Enable_HardIP_FieldProcesingTTR|Enable_HardIP_TnameConstructionTTR|Enable_SFC|Force_EVS_On|GFXMulti|GRAND_SSC_CEX|GRAND_SSC_CIX|HardIP_Autorange|HardIP_Fuse_Write|HardIP_MAIN|HardIP_PLL|HardIPBin|HardIPBin_Trim|IN20|Mbist_FingerPrint|MbistEfuse|MON_Early_Enable|Monitor_Enable|Multifstp_Datacollection|Prod_All|Prod_CP1|RET|SPC1_repair|SPIROM_1_Write|Temp_25C|UDR_Early_Enable|UDRE_Enable|UDRP_Enable|Vddbin_CMEM_Collection|XI0_nWire'

[INFO]  -----------------------------------------------
[INFO]  Probe Card ID: 'PSTE06H127.1'.
[INFO]  -----------------------------------------------

[INFO]  -----------------------------------------------
[INFO]  ---------------OS Information------------------
[INFO]  -----------------------------------------------
[INFO]  -----------------------------------------------
[INFO]  OS            : 'Windows 10 '
[INFO]  CPUnumbers    : '24'
[INFO]  ProcessBits   : '64-Bit'
[INFO]  Memory        : '33207448 KB RAM'
[INFO]  -----------------------------------------------

[INFO]  Relay On : 'K08,K09,K11,K12,K121,K124,K126,K128,K30,K32,K300,K302,K34,K50,K53,K54,K57,K504,K507,K500,K503,K62,K66,K63,K67,K64,K68,K65,K69,K42,K45,K26,K29,K22,K25,K14,K17,K36,K40,K41,K38,K39,K10,K131'.
[INFO]  Relay Off : 'K03,K04,K05,K06,K110,K111,K129,K130,K07,K13,K120,K123,K125,K127,K31,K33,K301,K303,K35,K51,K52,K55,K56,K505,K506,K501,K502,K74,K88,K89,K78,K96,K97,K75,K90,K91,K79,K98,K99,K76,K92,K93,K80,K100,K101,K77,K94,K95,K81,K102,K103,K43,K44,K27,K28,K23,K24,K15,K16,K37,K133,K134,K135,K136,K132'.
Flow_DC_Conti Start 
<DC_Continuity_PPMU_CONTINUITY_NEG_CP1>
 19100        0     HAC_MeasV_X_IONEG_Continuity_AONSLEEP1RESETN_CONTINUITYNEG_X_X_0                                                                                                                                         AON_SLEEP1_RESETN              29.c102  -850.000 mV    -301.658 mV          -100.000 mV    -100.000 uA    0       
 19188        0     HAC_MeasV_X_IONEG_Continuity_ATC3LSTX_CONTINUITYNEG_X_X_88                                                                                                                                               ATC3_LSTX                      29.g228  -850.000 mV    -299.143 mV          -100.000 mV    -100.000 uA    0       
 19189        0     HAC_MeasV_X_IONEG_Continuity_ATC3USBEDN_CONTINUITYNEG_X_X_89                                                                                                                                             ATC3_USB_ED_N                  27.c284  -850.000 mV    -251.362 mV          -100.000 mV    -100.000 uA    0       
 19190        0     HAC_MeasV_X_IONEG_Continuity_ATC3USBEDP_CONTINUITYNEG_X_X_90                                                                                                                                             ATC3_USB_ED_P                  27.a284  -850.000 mV    -251.200 mV          -100.000 mV    -100.000 uA    0       
 19191        0     HAC_MeasV_X_IONEG_Continuity_ATC3USBRESREF_CONTINUITYNEG_X_X_91                                                                                                                                          ATC3_USB_RESREF                23.e228  -850.000 mV    -319.485 mV          -100.000 mV    -100.000 uA    0       
 19192        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0AUXN_CONTINUITYNEG_X_X_92                                                                                                                                            ATCPHY0_AUX_N                  27.e284  -850.000 mV    -172.286 mV          -100.000 mV    -100.000 uA    0       
 19193        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0AUXP_CONTINUITYNEG_X_X_93                                                                                                                                            ATCPHY0_AUX_P                  27.g284  -850.000 mV    -170.916 mV          -100.000 mV    -100.000 uA    0       
 19194        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0RCALNEG_CONTINUITYNEG_X_X_94                                                                                                                                         ATCPHY0_RCAL_NEG               23.c206  -850.000 mV    -241.267 mV          -100.000 mV    -100.000 uA    0       
 19195        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0RCALPOS_CONTINUITYNEG_X_X_95                                                                                                                                         ATCPHY0_RCAL_POS               23.a206  -850.000 mV    -393.174 mV          -100.000 mV    -100.000 uA    0       
 19196        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0RX0N_CONTINUITYNEG_X_X_96                                                                                                                                            ATCPHY0_RX0_N                  29.e269  -850.000 mV    -239.621 mV          -100.000 mV    -100.000 uA    0       
 19197        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0RX0P_CONTINUITYNEG_X_X_97                                                                                                                                            ATCPHY0_RX0_P                  29.g269  -850.000 mV    -239.970 mV          -100.000 mV    -100.000 uA    0       
 19198        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0RX1N_CONTINUITYNEG_X_X_98                                                                                                                                            ATCPHY0_RX1_N                  29.c269  -850.000 mV    -239.987 mV          -100.000 mV    -100.000 uA    0       
 19199        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0RX1P_CONTINUITYNEG_X_X_99                                                                                                                                            ATCPHY0_RX1_P                  29.a269  -850.000 mV    -239.763 mV          -100.000 mV    -100.000 uA    0       
 19200        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0TX0N_CONTINUITYNEG_X_X_100                                                                                                                                           ATCPHY0_TX0_N                  29.c253  -850.000 mV    -249.838 mV          -100.000 mV    -100.000 uA    0       
 19201        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0TX0P_CONTINUITYNEG_X_X_101                                                                                                                                           ATCPHY0_TX0_P                  29.a253  -850.000 mV    -249.558 mV          -100.000 mV    -100.000 uA    0       
 19202        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0TX1N_CONTINUITYNEG_X_X_102                                                                                                                                           ATCPHY0_TX1_N                  25.c258  -850.000 mV    -249.509 mV          -100.000 mV    -100.000 uA    0       
 19203        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY0TX1P_CONTINUITYNEG_X_X_103                                                                                                                                           ATCPHY0_TX1_P                  25.a258  -850.000 mV    -249.570 mV          -100.000 mV    -100.000 uA    0       
 19204        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1AUXN_CONTINUITYNEG_X_X_104                                                                                                                                           ATCPHY1_AUX_N                  29.c282  -850.000 mV    -174.159 mV          -100.000 mV    -100.000 uA    0       
 19205        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1AUXP_CONTINUITYNEG_X_X_105                                                                                                                                           ATCPHY1_AUX_P                  29.a282  -850.000 mV    -174.281 mV          -100.000 mV    -100.000 uA    0       
 19206        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1RCALNEG_CONTINUITYNEG_X_X_106                                                                                                                                        ATCPHY1_RCAL_NEG               23.c204  -850.000 mV    -241.464 mV          -100.000 mV    -100.000 uA    0       
 19207        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1RCALPOS_CONTINUITYNEG_X_X_107                                                                                                                                        ATCPHY1_RCAL_POS               23.a204  -850.000 mV    -392.523 mV          -100.000 mV    -100.000 uA    0       
 19208        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1RX0N_CONTINUITYNEG_X_X_108                                                                                                                                           ATCPHY1_RX0_N                  25.c282  -850.000 mV    -242.136 mV          -100.000 mV    -100.000 uA    0       
 19209        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1RX0P_CONTINUITYNEG_X_X_109                                                                                                                                           ATCPHY1_RX0_P                  25.a282  -850.000 mV    -241.783 mV          -100.000 mV    -100.000 uA    0       
 19210        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1RX1N_CONTINUITYNEG_X_X_110                                                                                                                                           ATCPHY1_RX1_N                  27.c282  -850.000 mV    -243.620 mV          -100.000 mV    -100.000 uA    0       
 19211        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1RX1P_CONTINUITYNEG_X_X_111                                                                                                                                           ATCPHY1_RX1_P                  27.a282  -850.000 mV    -243.388 mV          -100.000 mV    -100.000 uA    0       
 19212        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1TX0N_CONTINUITYNEG_X_X_112                                                                                                                                           ATCPHY1_TX0_N                  25.e264  -850.000 mV    -249.103 mV          -100.000 mV    -100.000 uA    0       
 19213        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1TX0P_CONTINUITYNEG_X_X_113                                                                                                                                           ATCPHY1_TX0_P                  25.g264  -850.000 mV    -249.401 mV          -100.000 mV    -100.000 uA    0       
 19214        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1TX1N_CONTINUITYNEG_X_X_114                                                                                                                                           ATCPHY1_TX1_N                  25.c286  -850.000 mV    -249.178 mV          -100.000 mV    -100.000 uA    0       
 19215        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY1TX1P_CONTINUITYNEG_X_X_115                                                                                                                                           ATCPHY1_TX1_P                  25.a286  -850.000 mV    -249.084 mV          -100.000 mV    -100.000 uA    0       
 19216        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2AUXN_CONTINUITYNEG_X_X_116                                                                                                                                           ATCPHY2_AUX_N                  29.c182  -850.000 mV    -173.021 mV          -100.000 mV    -100.000 uA    0       
 19217        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2AUXP_CONTINUITYNEG_X_X_117                                                                                                                                           ATCPHY2_AUX_P                  29.a182  -850.000 mV    -173.657 mV          -100.000 mV    -100.000 uA    0       
 19218        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2RCALNEG_CONTINUITYNEG_X_X_118                                                                                                                                        ATCPHY2_RCAL_NEG               23.c202  -850.000 mV    -243.911 mV          -100.000 mV    -100.000 uA    0       
 19219        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2RCALPOS_CONTINUITYNEG_X_X_119                                                                                                                                        ATCPHY2_RCAL_POS               23.a202  -850.000 mV    -395.508 mV          -100.000 mV    -100.000 uA    0       
 19220        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2RX0N_CONTINUITYNEG_X_X_120                                                                                                                                           ATCPHY2_RX0_N                  25.e180  -850.000 mV    -240.218 mV          -100.000 mV    -100.000 uA    0       
 19221        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2RX0P_CONTINUITYNEG_X_X_121                                                                                                                                           ATCPHY2_RX0_P                  25.g180  -850.000 mV    -240.361 mV          -100.000 mV    -100.000 uA    0       
 19222        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2RX1N_CONTINUITYNEG_X_X_122                                                                                                                                           ATCPHY2_RX1_N                  25.e182  -850.000 mV    -242.518 mV          -100.000 mV    -100.000 uA    0       
 19223        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2RX1P_CONTINUITYNEG_X_X_123                                                                                                                                           ATCPHY2_RX1_P                  25.g182  -850.000 mV    -242.970 mV          -100.000 mV    -100.000 uA    0       
 19224        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2TX0N_CONTINUITYNEG_X_X_124                                                                                                                                           ATCPHY2_TX0_N                  29.c275  -850.000 mV    -249.963 mV          -100.000 mV    -100.000 uA    0       
 19225        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2TX0P_CONTINUITYNEG_X_X_125                                                                                                                                           ATCPHY2_TX0_P                  29.a275  -850.000 mV    -250.152 mV          -100.000 mV    -100.000 uA    0       
 19226        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2TX1N_CONTINUITYNEG_X_X_126                                                                                                                                           ATCPHY2_TX1_N                  25.e284  -850.000 mV    -249.970 mV          -100.000 mV    -100.000 uA    0       
 19227        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY2TX1P_CONTINUITYNEG_X_X_127                                                                                                                                           ATCPHY2_TX1_P                  25.g284  -850.000 mV    -249.924 mV          -100.000 mV    -100.000 uA    0       
 19228        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY3AUXN_CONTINUITYNEG_X_X_128                                                                                                                                           ATCPHY3_AUX_N                  29.e282  -850.000 mV    -172.306 mV          -100.000 mV    -100.000 uA    0       
 19229        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY3AUXP_CONTINUITYNEG_X_X_129                                                                                                                                           ATCPHY3_AUX_P                  29.g282  -850.000 mV    -173.882 mV          -100.000 mV    -100.000 uA    0       
 19230        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY3RCALNEG_CONTINUITYNEG_X_X_130                                                                                                                                        ATCPHY3_RCAL_NEG               23.c219  -850.000 mV    -240.736 mV          -100.000 mV    -100.000 uA    0       
 19231        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY3RCALPOS_CONTINUITYNEG_X_X_131                                                                                                                                        ATCPHY3_RCAL_POS               23.a219  -850.000 mV    -393.001 mV          -100.000 mV    -100.000 uA    0       
 19232        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY3RX0N_CONTINUITYNEG_X_X_132                                                                                                                                           ATCPHY3_RX0_N                  29.e253  -850.000 mV    -238.879 mV          -100.000 mV    -100.000 uA    0       
 19233        0     HAC_MeasV_X_IONEG_Continuity_ATCPHY3RX0P_CONTINUITYNEG_X_X_133                                                                                                                                           ATCPHY3_RX0_P                  29.g253  -850.000 mV    -239.687 mV          -100.000 mV    -100.000 uA    0       
